,itinerary,ap_los,ond,travel_time,fare,provider,search_date
51539,AF5456-AF7024-AF4335,15_3,BODLYS,1115.0,165.77,sabre,20180815
51540,AF5460-AF7024-AF4335,15_3,BODLYS,1115.0,165.77,sabre,20180815
51541,AF5368-AF7415-AF6254,15_3,BODLYS,985.0,166.27,sabre,20180815
51542,AF5456-AF7415-AF6254,15_3,BODLYS,990.0,166.27,sabre,20180815
51543,AF5460-AF7415-AF6254,15_3,BODLYS,990.0,166.27,sabre,20180815
51544,AF5368-AF7415-AF6256,15_3,BODLYS,1070.0,166.27,sabre,20180815
51545,AF5456-AF7415-AF6256,15_3,BODLYS,1075.0,166.27,sabre,20180815
51546,AF5460-AF7415-AF6256,15_3,BODLYS,1075.0,166.27,sabre,20180815
51547,AF5368-AF7415-AF7620,15_3,BODLYS,960.0,167.52,sabre,20180815
51548,AF5456-AF7415-AF7620,15_3,BODLYS,965.0,167.52,sabre,20180815
51549,AF5460-AF7415-AF7620,15_3,BODLYS,965.0,167.52,sabre,20180815
51550,AF7020-AF5391-AF5459,15_3,BODLYS,735.0,174.7,sabre,20180815
51551,AF7020-AF5391-AF5396,15_3,BODLYS,740.0,174.7,sabre,20180815
51552,AF7018-AF5391-AF5459,15_3,BODLYS,955.0,174.7,sabre,20180815
51553,AF7018-AF5391-AF5396,15_3,BODLYS,960.0,174.7,sabre,20180815
51554,AF7016-AF5391-AF5459,15_3,BODLYS,1510.0,174.7,sabre,20180815
51555,AF7016-AF5391-AF5396,15_3,BODLYS,1515.0,174.7,sabre,20180815
51556,AF5382-AF5401,15_3,BODLYS,130.0,175.97,sabre,20180815
