,itinerary,ap_los,ond,travel_time,fare,provider,search_date
1,AF6114-AF6115,15_7,PARTLS,155.0,137.11,sabre,20180815
3,AF6114-AF6119,15_7,PARTLS,155.0,137.11,sabre,20180815
5,AF6114-AF6121,15_7,PARTLS,155.0,137.11,sabre,20180815
7,AF6114-AF6125,15_7,PARTLS,155.0,137.11,sabre,20180815
10,AF6114-AF6147,15_7,PARTLS,155.0,137.11,sabre,20180815
13,AF6114-AF6149,15_7,PARTLS,155.0,137.11,sabre,20180815
16,AF6116-AF6119,15_7,PARTLS,155.0,137.11,sabre,20180815
19,AF6116-AF6115,15_7,PARTLS,155.0,137.11,sabre,20180815
22,AF6116-AF6121,15_7,PARTLS,155.0,137.11,sabre,20180815
25,AF6116-AF6125,15_7,PARTLS,155.0,137.11,sabre,20180815
28,AF6116-AF6147,15_7,PARTLS,155.0,137.11,sabre,20180815
31,AF6116-AF6149,15_7,PARTLS,155.0,137.11,sabre,20180815
34,AF6148-AF6121,15_7,PARTLS,155.0,137.11,sabre,20180815
37,AF6148-AF6125,15_7,PARTLS,155.0,137.11,sabre,20180815
40,AF6148-AF6147,15_7,PARTLS,155.0,137.11,sabre,20180815
43,AF6148-AF6149,15_7,PARTLS,155.0,137.11,sabre,20180815
46,AF6148-AF6119,15_7,PARTLS,155.0,137.11,sabre,20180815
49,AF6148-AF6115,15_7,PARTLS,155.0,137.11,sabre,20180815
52,AF6114-AF7523,15_7,PARTLS,165.0,137.11,sabre,20180815
55,AF6114-AF7527,15_7,PARTLS,165.0,137.11,sabre,20180815
58,AF6116-AF7523,15_7,PARTLS,165.0,137.11,sabre,20180815
61,AF6116-AF7527,15_7,PARTLS,165.0,137.11,sabre,20180815
63,AF6148-AF7523,15_7,PARTLS,165.0,137.11,sabre,20180815
66,AF6148-AF7527,15_7,PARTLS,165.0,137.11,sabre,20180815
69,AF6114-AF7517,15_7,PARTLS,170.0,137.11,sabre,20180815
73,AF6116-AF7517,15_7,PARTLS,170.0,137.11,sabre,20180815
76,AF6148-AF7517,15_7,PARTLS,170.0,137.11,sabre,20180815
79,AF5510-AF5511,15_7,PARTLS,200.0,138.26,sabre,20180815
82,AF5510-AF5509,15_7,PARTLS,200.0,138.26,sabre,20180815
85,AF5508-AF5509,15_7,PARTLS,200.0,138.26,sabre,20180815
88,AF5508-AF5511,15_7,PARTLS,200.0,138.26,sabre,20180815
91,AF5505-AF5509,15_7,PARTLS,200.0,138.26,sabre,20180815
94,AF5505-AF5511,15_7,PARTLS,200.0,138.26,sabre,20180815
98,AF6114-AF6127,15_7,PARTLS,155.0,141.11,sabre,20180815
101,AF6114-AF6129,15_7,PARTLS,155.0,141.11,sabre,20180815
104,AF6116-AF6127,15_7,PARTLS,155.0,141.11,sabre,20180815
