,search_date,ond,ap_los,provider,itinerary,fare_sabre,fare_competitor,fare_difference,travel_time_sabre,travel_time_competitor,price_rank_abs_sabre,price_rank_abs_competitor,time_rank_sabre,time_rank_competitor,time_rank_abs_sabre,itinerary_carrier
0,20180815,PARWNZ,15_3,sabre_unique,CZ0348-CZ3811-CZ3770-CZ0355-AF1845,588.66,,,2795.0,,1.0,,50.0,,79.0,AF-CZ
1,20180815,PARWNZ,15_3,sabre_unique,CZ0348-CZ3763-CZ3770-CZ0355-AF1845,588.66,,,3000.0,,1.0,,73.0,,105.0,AF-CZ
2,20180815,PARWNZ,15_3,sabre_unique,CZ0348-CZ3527-CZ3770-CZ0355-AF1845,588.66,,,3240.0,,1.0,,90.0,,128.0,AF-CZ
3,20180815,PARWNZ,15_3,sabre_unique,CZ0348-CZ3809-CZ3770-CZ0355-AF1845,588.66,,,3355.0,,1.0,,96.0,,140.0,AF-CZ
4,20180815,PARWNZ,15_3,sabre_unique,CZ0348-CZ3769-CZ3770-CZ0355-AF1845,588.66,,,3650.0,,1.0,,99.0,,158.0,AF-CZ
5,20180815,PARWNZ,15_3,sabre_unique,KL1230-CZ0308-CZ3763-CZ3770-CZ0355-AF1845,609.69,,,3135.0,,2.0,,84.0,,118.0,AF-CZ-KL
6,20180815,PARWNZ,15_3,sabre_unique,AF1204-CZ0646-CZ6707-CZ3770-CZ0355-AF1845,636.22,,,3185.0,,3.0,,87.0,,124.0,AF-CZ
7,20180815,PARWNZ,15_3,sabre_unique,MU0774-FM9540-MU9530-MU0569,657.32,,,3065.0,,4.0,,79.0,,112.0,FM-MU
8,20180815,PARWNZ,15_3,sabre_unique,MU0774-FM9540-MU9516-MU0569,657.32,,,3185.0,,4.0,,87.0,,124.0,FM-MU
9,20180815,PARWNZ,15_3,sabre_unique,MU0774-FM9540-MU9526-MU0569,657.32,,,3195.0,,4.0,,88.0,,125.0,FM-MU
10,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU5501-MU9530-MU0569,659.32,,,2830.0,,5.0,,53.0,,83.0,MU
11,20180815,PARWNZ,15_3,sabre_unique,MU0570-MU9525-MU9530-MU0569,659.32,,,2845.0,,5.0,,55.0,,85.0,MU
12,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU9517-MU9530-MU0569,659.32,,,2860.0,,5.0,,57.0,,87.0,MU
13,20180815,PARWNZ,15_3,sabre_unique,MU0570-FM9525-MU9516-MU0569,659.32,,,2965.0,,5.0,,67.0,,98.0,FM-MU
14,20180815,PARWNZ,15_3,sabre_unique,MU0570-FM9525-MU9526-MU0569,659.32,,,2975.0,,5.0,,68.0,,100.0,FM-MU
15,20180815,PARWNZ,15_3,sabre_unique,MU0554-FM9517-MU9516-MU0569,659.32,,,2980.0,,5.0,,69.0,,101.0,FM-MU
16,20180815,PARWNZ,15_3,sabre_unique,MU8664-MU9519-MU9530-MU0569,659.32,,,2980.0,,5.0,,69.0,,101.0,MU
17,20180815,PARWNZ,15_3,sabre_unique,MU0554-FM9517-MU9526-MU0569,659.32,,,2990.0,,5.0,,71.0,,103.0,FM-MU
18,20180815,PARWNZ,15_3,sabre_unique,MU8664-FM9519-MU9516-MU0569,659.32,,,3100.0,,5.0,,83.0,,116.0,FM-MU
19,20180815,PARWNZ,15_3,sabre_unique,AF0116-FM9519-MU9530-MU0569,702.32,,,2980.0,,6.0,,69.0,,101.0,AF-FM-MU
20,20180815,PARWNZ,15_3,sabre_unique,AF0116-FM9519-MU9516-MU0569,702.32,,,3100.0,,6.0,,83.0,,116.0,AF-FM-MU
21,20180815,PARWNZ,15_3,sabre_unique,AF0102-CZ3769-MU9530-MU0569,703.81,,,2985.0,,7.0,,70.0,,102.0,AF-CZ-MU
22,20180815,PARWNZ,15_3,sabre_unique,AF0102-AF7778-MU9530-MU0569,703.81,,,2985.0,,7.0,,70.0,,102.0,AF-MU
23,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU5501-MU9530-MU8663,732.32,,,2665.0,,10.0,,36.0,,63.0,MU
24,20180815,PARWNZ,15_3,sabre_unique,MU0570-MU9525-MU9530-MU8663,732.32,,,2680.0,,10.0,,37.0,,65.0,MU
25,20180815,PARWNZ,15_3,sabre_unique,CA0834-CA1966-CA1957-CA0933,732.74,,,2980.0,,11.0,,69.0,,101.0,CA
26,20180815,PARWNZ,15_3,sabre_unique,CA0834-CA1966-CA1568-CA0933,732.74,,,3250.0,,11.0,,92.0,,130.0,CA
27,20180815,PARWNZ,15_3,sabre_unique,MU0774-FM9540-MU9520-MU8273-MU1781,761.52,,,3000.0,,14.0,,73.0,,105.0,FM-MU
28,20180815,PARWNZ,15_3,sabre_unique,MU0774-FM9540-MU5586-MU8273-MU1781,761.52,,,3015.0,,14.0,,75.0,,108.0,FM-MU
29,20180815,PARWNZ,15_3,sabre_unique,MU0774-MU2494-MU9520-MU8273-MU1781,761.52,,,3075.0,,14.0,,80.0,,113.0,MU
30,20180815,PARWNZ,15_3,sabre_unique,MU0774-MU2494-MU5586-MU8273-MU1781,761.52,,,3090.0,,14.0,,82.0,,115.0,MU
31,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU5501-MU9520-MU8273-MU1781,764.52,,,2765.0,,15.0,,47.0,,76.0,MU
32,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU5501-MU5586-MU8273-MU1781,764.52,,,2780.0,,15.0,,49.0,,78.0,MU
33,20180815,PARWNZ,15_3,sabre_unique,MU0570-MU9525-MU9520-MU8273-MU1781,764.52,,,2780.0,,15.0,,49.0,,78.0,MU
34,20180815,PARWNZ,15_3,sabre_unique,MU0570-MU9519-MU9520-MU8273-MU1781,764.52,,,3040.0,,15.0,,76.0,,109.0,MU
35,20180815,PARWNZ,15_3,sabre_unique,MU0570-MU9519-MU5586-MU8273-MU1781,764.52,,,3055.0,,15.0,,78.0,,111.0,MU
36,20180815,PARWNZ,15_3,sabre_unique,MU8662-MU9525-MU9520-MU8273-MU1781,764.52,,,3150.0,,15.0,,85.0,,120.0,MU
37,20180815,PARWNZ,15_3,sabre_unique,MU8662-MU9525-MU5586-MU8273-MU1781,764.52,,,3165.0,,15.0,,86.0,,121.0,MU
38,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU9525-MU9520-MU8273-MU1781,764.52,,,3255.0,,15.0,,93.0,,131.0,MU
39,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU9525-MU5586-MU8273-MU1781,764.52,,,3270.0,,15.0,,95.0,,133.0,MU
40,20180815,PARWNZ,15_3,sabre_unique,MU8662-MU5205-MU5206-MU0569,766.32,,,2770.0,,16.0,,48.0,,77.0,MU
41,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU5205-MU5206-MU0569,766.32,,,2875.0,,16.0,,60.0,,90.0,MU
42,20180815,PARWNZ,15_3,sabre_unique,MU8664-MU5205-MU5206-MU0569,766.32,,,3715.0,,16.0,,102.0,,163.0,MU
43,20180815,PARWNZ,15_3,sabre_unique,MU0570-MU5205-MU5206-MU0569,766.32,,,3840.0,,16.0,,104.0,,169.0,MU
44,20180815,PARWNZ,15_3,sabre_unique,MU1782-MU0772-MU5205-MU5206-MU0569,781.86,,,4250.0,,18.0,,111.0,,177.0,MU
45,20180815,PARWNZ,15_315_3,both,CA0834-CA1966-CA1959-CA0457,787.74,807.74,-0.02538908777007642,2190.0,2190.0,19.0,24.0,13.0,23.0,25.0,CA
46,20180815,PARWNZ,15_3,sabre_unique,CA0834-CA1966-CA1963-CA0457,787.74,,,2515.0,,19.0,,29.0,,54.0,CA
47,20180815,PARWNZ,15_3,sabre_unique,CA0458-CA1964-CA1959-CA0457,787.74,,,2605.0,,19.0,,32.0,,59.0,CA
48,20180815,PARWNZ,15_3,sabre_unique,CA0458-CA1964-CA1963-CA0457,787.74,,,2930.0,,19.0,,62.0,,93.0,CA
49,20180815,PARWNZ,15_3,sabre_unique,AF1504-CZ0646-CZ6707-CZ3770-CZ0355-AF1845,793.22,,,3045.0,,20.0,,77.0,,110.0,AF-CZ
50,20180815,PARWNZ,15_3,sabre_unique,CZ0348-CZ9164-CZ3770-CZ0355-AF1845,801.66,,,3245.0,,23.0,,91.0,,129.0,AF-CZ
51,20180815,PARWNZ,15_315_3,both,HU7908-HU7559-HU7560-HU7971-HU8247,808.53,828.53,-0.02473624973717735,2405.0,2405.0,25.0,30.0,23.0,41.0,44.0,HU
52,20180815,PARWNZ,15_3,sabre_unique,MU0774-FM9540-MU9520-MU0569,811.32,,,2235.0,,27.0,,14.0,,27.0,FM-MU
53,20180815,PARWNZ,15_3,sabre_unique,MU0774-FM9540-MU5586-MU0569,811.32,,,2250.0,,27.0,,15.0,,28.0,FM-MU
54,20180815,PARWNZ,15_3,sabre_unique,MU0774-FM9540-MU9518-MU0569,811.32,,,2950.0,,27.0,,65.0,,96.0,FM-MU
55,20180815,PARWNZ,15_315_3,both,MU0554-MU5501-MU9520-MU0569,814.32,752.32,0.07613714510266234,2000.0,2000.0,28.0,13.0,3.0,5.0,6.0,MU
56,20180815,PARWNZ,15_315_3,both,MU0554-MU5501-MU5586-MU0569,814.32,752.32,0.07613714510266234,2015.0,2015.0,28.0,13.0,4.0,6.0,7.0,MU
57,20180815,PARWNZ,15_315_3,both,MU0570-MU9525-MU9520-MU0569,814.32,752.32,0.07613714510266234,2015.0,2015.0,28.0,13.0,4.0,6.0,7.0,MU
58,20180815,PARWNZ,15_3,sabre_unique,MU0570-FM9525-MU9520-MU0569,814.32,,,2015.0,,28.0,,4.0,,7.0,FM-MU
59,20180815,PARWNZ,15_3,sabre_unique,MU0554-FM9517-MU9520-MU0569,814.32,,,2030.0,,28.0,,5.0,,8.0,FM-MU
60,20180815,PARWNZ,15_315_3,both,MU0554-MU9517-MU9520-MU0569,814.32,752.32,0.07613714510266234,2030.0,2030.0,28.0,13.0,5.0,7.0,8.0,MU
61,20180815,PARWNZ,15_3,sabre_unique,MU0570-FM9525-MU5586-MU0569,814.32,,,2030.0,,28.0,,5.0,,8.0,FM-MU
62,20180815,PARWNZ,15_315_3,both,MU0570-MU9525-MU5586-MU0569,814.32,752.32,0.07613714510266234,2030.0,2030.0,28.0,13.0,5.0,7.0,8.0,MU
63,20180815,PARWNZ,15_3,sabre_unique,MU0554-FM9517-MU5586-MU0569,814.32,,,2045.0,,28.0,,6.0,,9.0,FM-MU
64,20180815,PARWNZ,15_315_3,both,MU0554-MU9517-MU5586-MU0569,814.32,752.32,0.07613714510266234,2045.0,2045.0,28.0,13.0,6.0,8.0,9.0,MU
65,20180815,PARWNZ,15_3,sabre_unique,MU8664-FM9519-MU9520-MU0569,814.32,,,2150.0,,28.0,,8.0,,17.0,FM-MU
66,20180815,PARWNZ,15_315_3,both,MU8664-MU9519-MU9520-MU0569,814.32,752.32,0.07613714510266234,2150.0,2150.0,28.0,13.0,8.0,16.0,17.0,MU
67,20180815,PARWNZ,15_3,sabre_unique,MU8664-FM9519-MU5586-MU0569,814.32,,,2165.0,,28.0,,10.0,,20.0,FM-MU
68,20180815,PARWNZ,15_315_3,both,MU8664-MU9519-MU5586-MU0569,814.32,752.32,0.07613714510266234,2165.0,2165.0,28.0,13.0,10.0,19.0,20.0,MU
69,20180815,PARWNZ,15_3,sabre_unique,MU0570-FM9519-MU9520-MU0569,814.32,,,2275.0,,28.0,,16.0,,31.0,FM-MU
70,20180815,PARWNZ,15_315_3,both,MU0570-MU9519-MU9520-MU0569,814.32,752.32,0.07613714510266234,2275.0,2275.0,28.0,13.0,16.0,29.0,31.0,MU
71,20180815,PARWNZ,15_3,sabre_unique,MU0570-FM9519-MU5586-MU0569,814.32,,,2290.0,,28.0,,18.0,,34.0,FM-MU
72,20180815,PARWNZ,15_315_3,both,MU0570-MU9519-MU5586-MU0569,814.32,752.32,0.07613714510266234,2290.0,2290.0,28.0,13.0,18.0,32.0,34.0,MU
73,20180815,PARWNZ,15_3,sabre_unique,MU8662-FM9525-MU9520-MU0569,814.32,,,2385.0,,28.0,,21.0,,42.0,FM-MU
74,20180815,PARWNZ,15_315_3,both,MU8662-MU9525-MU9520-MU0569,814.32,752.32,0.07613714510266234,2385.0,2385.0,28.0,13.0,21.0,39.0,42.0,MU
75,20180815,PARWNZ,15_3,sabre_unique,MU8662-FM9525-MU5586-MU0569,814.32,,,2400.0,,28.0,,22.0,,43.0,FM-MU
76,20180815,PARWNZ,15_315_3,both,MU8662-MU9525-MU5586-MU0569,814.32,752.32,0.07613714510266234,2400.0,2400.0,28.0,13.0,22.0,40.0,43.0,MU
77,20180815,PARWNZ,15_3,sabre_unique,MU0554-FM9525-MU9520-MU0569,814.32,,,2490.0,,28.0,,26.0,,50.0,FM-MU
78,20180815,PARWNZ,15_315_3,both,MU0554-MU9525-MU9520-MU0569,814.32,752.32,0.07613714510266234,2490.0,2490.0,28.0,13.0,26.0,45.0,50.0,MU
79,20180815,PARWNZ,15_3,sabre_unique,MU0554-FM9525-MU5586-MU0569,814.32,,,2505.0,,28.0,,28.0,,52.0,FM-MU
80,20180815,PARWNZ,15_315_3,both,MU0554-MU9525-MU5586-MU0569,814.32,752.32,0.07613714510266234,2505.0,2505.0,28.0,13.0,28.0,47.0,52.0,MU
81,20180815,PARWNZ,15_315_3,both,MU8662-MU9519-MU9520-MU0569,814.32,752.32,0.07613714510266234,2645.0,2645.0,28.0,13.0,34.0,53.0,61.0,MU
82,20180815,PARWNZ,15_3,sabre_unique,MU8662-FM9519-MU9520-MU0569,814.32,,,2645.0,,28.0,,34.0,,61.0,FM-MU
83,20180815,PARWNZ,15_315_3,both,MU8662-MU9519-MU5586-MU0569,814.32,752.32,0.07613714510266234,2660.0,2660.0,28.0,13.0,35.0,54.0,62.0,MU
84,20180815,PARWNZ,15_3,sabre_unique,MU8662-FM9519-MU5586-MU0569,814.32,,,2660.0,,28.0,,35.0,,62.0,FM-MU
85,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU5501-MU9518-MU0569,814.32,,,2715.0,,28.0,,40.0,,68.0,MU
86,20180815,PARWNZ,15_3,sabre_unique,MU0570-MU9525-MU9518-MU0569,814.32,,,2730.0,,28.0,,41.0,,69.0,MU
87,20180815,PARWNZ,15_315_3,both,MU8664-MU9515-MU9520-MU0569,814.32,752.32,0.07613714510266234,2735.0,2735.0,28.0,13.0,42.0,56.0,70.0,MU
88,20180815,PARWNZ,15_3,sabre_unique,MU0554-MU9517-MU9518-MU0569,814.32,,,2745.0,,28.0,,44.0,,72.0,MU
89,20180815,PARWNZ,15_315_3,both,MU0554-MU9519-MU9520-MU0569,814.32,752.32,0.07613714510266234,2750.0,2750.0,28.0,13.0,45.0,58.0,73.0,MU
90,20180815,PARWNZ,15_315_3,both,MU8664-MU9515-MU5586-MU0569,814.32,752.32,0.07613714510266234,2750.0,2750.0,28.0,13.0,45.0,58.0,73.0,MU
91,20180815,PARWNZ,15_315_3,both,MU0554-MU9519-MU5586-MU0569,814.32,752.32,0.07613714510266234,2765.0,2765.0,28.0,13.0,47.0,60.0,76.0,MU
92,20180815,PARWNZ,15_315_3,both,MU8664-MU9529-MU9520-MU0569,814.32,752.32,0.07613714510266234,2810.0,2810.0,28.0,13.0,51.0,62.0,81.0,MU
93,20180815,PARWNZ,15_315_3,both,MU8664-MU9529-MU5586-MU0569,814.32,752.32,0.07613714510266234,2825.0,2825.0,28.0,13.0,52.0,63.0,82.0,MU
94,20180815,PARWNZ,15_315_3,both,MU8664-MU5501-MU9520-MU0569,814.32,752.32,0.07613714510266234,2840.0,2840.0,28.0,13.0,54.0,64.0,84.0,MU
95,20180815,PARWNZ,15_315_3,both,MU8664-MU5501-MU5586-MU0569,814.32,752.32,0.07613714510266234,2855.0,2855.0,28.0,13.0,56.0,65.0,86.0,MU
96,20180815,PARWNZ,15_315_3,both,MU0570-MU9515-MU9520-MU0569,814.32,752.32,0.07613714510266234,2860.0,2860.0,28.0,13.0,57.0,66.0,87.0,MU
97,20180815,PARWNZ,15_3,sabre_unique,MU8664-MU9519-MU9518-MU0569,814.32,,,2865.0,,28.0,,58.0,,88.0,MU
98,20180815,PARWNZ,15_315_3,both,MU8664-MU9517-MU9520-MU0569,814.32,752.32,0.07613714510266234,2870.0,2870.0,28.0,13.0,59.0,68.0,89.0,MU
99,20180815,PARWNZ,15_315_3,both,MU0570-MU9515-MU5586-MU0569,814.32,752.32,0.07613714510266234,2875.0,2875.0,28.0,13.0,60.0,69.0,90.0,MU
100,20180815,PARWNZ,15_315_3,both,MU8664-MU9517-MU5586-MU0569,814.32,752.32,0.07613714510266234,2885.0,2885.0,28.0,13.0,61.0,70.0,91.0,MU
101,20180815,PARWNZ,15_315_3,both,MU0570-MU9529-MU9520-MU0569,814.32,752.32,0.07613714510266234,2935.0,2935.0,28.0,13.0,63.0,72.0,94.0,MU
102,20180815,PARWNZ,15_315_3,both,MU0570-MU9529-MU5586-MU0569,814.32,752.32,0.07613714510266234,2950.0,2950.0,28.0,13.0,65.0,73.0,96.0,MU
103,20180815,PARWNZ,15_315_3,both,MU0570-MU5501-MU9520-MU0569,814.32,752.32,0.07613714510266234,2965.0,2965.0,28.0,13.0,67.0,74.0,98.0,MU
104,20180815,PARWNZ,15_315_3,both,MU0570-MU5501-MU5586-MU0569,814.32,752.32,0.07613714510266234,2980.0,2980.0,28.0,13.0,69.0,76.0,101.0,MU
105,20180815,PARWNZ,15_3,sabre_unique,MU0570-MU9519-MU9518-MU0569,814.32,,,2990.0,,28.0,,71.0,,103.0,MU
106,20180815,PARWNZ,15_315_3,both,MU0570-MU9517-MU9520-MU0569,814.32,752.32,0.07613714510266234,2995.0,2995.0,28.0,13.0,72.0,77.0,104.0,MU
107,20180815,PARWNZ,15_315_3,both,MU0570-MU9517-MU5586-MU0569,814.32,752.32,0.07613714510266234,3010.0,3010.0,28.0,13.0,74.0,79.0,107.0,MU
108,20180815,PARWNZ,15_3,sabre_unique,CZ7364-CZ0646-CZ6707-CZ3770-CZ0355-AF1845,842.22,,,3215.0,,33.0,,89.0,,126.0,AF-CZ
109,20180815,PARWNZ,15_315_3,both,CA0834-CA1966-CA1951-CA0875,842.74,862.74,-0.023732111920639818,2155.0,2155.0,34.0,39.0,9.0,17.0,18.0,CA
110,20180815,PARWNZ,15_315_3,both,CA0834-CA1966-CA1957-CA0875,842.74,862.74,-0.023732111920639818,2285.0,2285.0,34.0,39.0,17.0,31.0,33.0,CA
111,20180815,PARWNZ,15_3,sabre_unique,CA0834-CA1966-CA1568-CA0875,842.74,,,2555.0,,34.0,,30.0,,57.0,CA
112,20180815,PARWNZ,15_3,sabre_unique,CA0458-CA1964-CA1951-CA0875,842.74,,,2570.0,,34.0,,31.0,,58.0,CA
113,20180815,PARWNZ,15_3,sabre_unique,CA0876-CA4652-CA4968-CA4967-CA4713-CA0457,855.5,,,3245.0,,35.0,,91.0,,129.0,CA
114,20180815,PARWNZ,15_3,sabre_unique,CA0834-CA4662-CA4968-CA4967-CA4713-CA0457,855.5,,,3260.0,,35.0,,94.0,,132.0,CA
115,20180815,PARWNZ,15_3,sabre_unique,CA0834-CA4664-CA4968-CA4967-CA4713-CA0457,855.5,,,3260.0,,35.0,,94.0,,132.0,CA
116,20180815,PARWNZ,15_3,sabre_unique,CA0834-CA4668-CA4968-CA4967-CA4713-CA0457,855.5,,,3260.0,,35.0,,94.0,,132.0,CA
117,20180815,PARWNZ,15_3,sabre_unique,CA0834-CA8744-CA4968-CA4967-CA4713-CA0457,855.5,,,3260.0,,35.0,,94.0,,132.0,CA
118,20180815,PARWNZ,15_3,sabre_unique,CA0934-CA4650-CA4968-CA4967-CA4713-CA0457,855.5,,,4215.0,,35.0,,110.0,,176.0,CA
119,20180815,PARWNZ,15_3,sabre_unique,CA0458-CA4714-CA4968-CA4967-CA4713-CA0457,855.5,,,4645.0,,35.0,,115.0,,181.0,CA
120,20180815,PARWNZ,15_3,sabre_unique,AF0116-FM9519-MU9520-MU0569,856.32,,,2150.0,,37.0,,8.0,,17.0,AF-FM-MU
